python -m app.testing

Running evaluation...
  Variants: ['default']
  Category: all
  Runs per combo: 1
  LLM Judge: disabled

[2m2026-04-15T05:53:27.512941Z[0m [[32m[1minfo     [0m] [1mtesting_variant               [0m [[0m[1m[34mapp.testing.runner[0m][0m [36menvironment[0m=[35mdevelopment[0m [36mscenarios[0m=[35m50[0m [36mservice_name[0m=[35mapi[0m [36mvariant[0m=[35mdefault[0m
[2m2026-04-15T05:53:32.843925Z[0m [[32m[1minfo     [0m] [1mllm_lifecycle                 [0m [[0m[1m[34mapp.llm.gemini_client[0m][0m [36mcandidates_tokens[0m=[35m479[0m [36menvironment[0m=[35mdevelopment[0m [36mmodel[0m=[35mgemini-3.1-flash-lite-preview[0m [36mphase[0m=[35mgemini_vision_generate[0m [36mprompt_tokens[0m=[35m7152[0m [36mservice_name[0m=[35mapi[0m [36mstage[0m=[35mrest_gemini_complete[0m [36mtotal_tokens[0m=[35m7631[0m
[2m2026-04-15T05:53:33.348244Z[0m [[32m[1minfo     [0m] [1mscenario_complete             [0m [[0m[1m[34mapp.testing.runner[0m][0m [36mavg_judge[0m=[35m0.00[0m [36mavg_rule[0m=[35m0.84[0m [36menvironment[0m=[35mdevelopment[0m [36mscenario[0m=[35mnew_match_rich_profile_01[0m [36mservice_name[0m=[35mapi[0m [36mvariant[0m=[35mdefault[0m
[2m2026-04-15T05:53:40.043564Z[0m [[32m[1minfo     [0m] [1mllm_lifecycle                 [0m [[0m[1m[34mapp.llm.gemini_client[0m][0m [36mcandidates_tokens[0m=[35m446[0m [36menvironment[0m=[35mdevelopment[0m [36mmodel[0m=[35mgemini-3.1-flash-lite-preview[0m [36mphase[0m=[35mgemini_vision_generate[0m [36mprompt_tokens[0m=[35m7134[0m [36mservice_name[0m=[35mapi[0m [36mstage[0m=[35mrest_gemini_complete[0m [36mtotal_tokens[0m=[35m7580[0m
[2m2026-04-15T05:53:40.546009Z[0m [[32m[1minfo     [0m] [1mscenario_complete             [0m [[0m[1m[34mapp.testing.runner[0m][0m [36mavg_judge[0m=[35m0.00[0m [36mavg_rule[0m=[35m0.89[0m [36menvironment[0m=[35mdevelopment[0m [36mscenario[0m=[35mnew_match_minimal_profile_02[0m [36mservice_name[0m=[35mapi[0m [36mvariant[0m=[35mdefault[0m
[2m2026-04-15T05:53:45.533515Z[0m [[32m[1minfo     [0m] [1mllm_lifecycle                 [0m [[0m[1m[34mapp.llm.gemini_client[0m][0m [36mcandidates_tokens[0m=[35m434[0m [36menvironment[0m=[35mdevelopment[0m [36mmodel[0m=[35mgemini-3.1-flash-lite-preview[0m [36mphase[0m=[35mgemini_vision_generate[0m [36mprompt_tokens[0m=[35m7157[0m [36mservice_name[0m=[35mapi[0m [36mstage[0m=[35mrest_gemini_complete[0m [36mtotal_tokens[0m=[35m7591[0m
[2m2026-04-15T05:53:46.035430Z[0m [[32m[1minfo     [0m] [1mscenario_complete             [0m [[0m[1m[34mapp.testing.runner[0m][0m [36mavg_judge[0m=[35m0.00[0m [36mavg_rule[0m=[35m0.99[0m [36menvironment[0m=[35mdevelopment[0m [36mscenario[0m=[35mnew_match_hinge_prompts_03[0m [36mservice_name[0m=[35mapi[0m [36mvariant[0m=[35mdefault[0m
[2m2026-04-15T05:53:48.891589Z[0m [[32m[1minfo     [0m] [1mllm_lifecycle                 [0m [[0m[1m[34mapp.llm.gemini_client[0m][0m [36mcandidates_tokens[0m=[35m436[0m [36menvironment[0m=[35mdevelopment[0m [36mmodel[0m=[35mgemini-3.1-flash-lite-preview[0m [36mphase[0m=[35mgemini_vision_generate[0m [36mprompt_tokens[0m=[35m7150[0m [36mservice_name[0m=[35mapi[0m [36mstage[0m=[35mrest_gemini_complete[0m [36mtotal_tokens[0m=[35m7586[0m
[2m2026-04-15T05:53:49.393072Z[0m [[32m[1minfo     [0m] [1mscenario_complete             [0m [[0m[1m[34mapp.testing.runner[0m][0m [36mavg_judge[0m=[35m0.00[0m [36mavg_rule[0m=[35m0.91[0m [36menvironment[0m=[35mdevelopment[0m [36mscenario[0m=[35mnew_match_photos_only_04[0m [36mservice_name[0m=[35mapi[0m [36mvariant[0m=[35mdefault[0m
[2m2026-04-15T05:53:54.992052Z[0m [[32m[1minfo     [0m] [1mllm_lifecycle                 [0m [[0m[1m[34mapp.llm.gemini_client[0m][0m [36mcandidates_tokens[0m=[35m442[0m [36menvironment[0m=[35mdevelopment[0m [36mmodel[0m=[35mgemini-3.1-flash-lite-preview[0m [36mphase[0m=[35mgemini_vision_generate[0m [36mprompt_tokens[0m=[35m7153[0m [36mservice_name[0m=[35mapi[0m [36mstage[0m=[35mrest_gemini_complete[0m [36mtotal_tokens[0m=[35m7595[0m
[2m2026-04-15T05:53:55.494189Z[0m [[32m[1minfo     [0m] [1mscenario_complete             [0m [[0m[1m[34mapp.testing.runner[0m][0m [36mavg_judge[0m=[35m0.00[0m [36mavg_rule[0m=[35m0.82[0m [36menvironment[0m=[35mdevelopment[0m [36mscenario[0m=[35mnew_match_witty_bio_05[0m [36mservice_name[0m=[35mapi[0m [36mvariant[0m=[35mdefault[0m
